,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,34175,33334452,Encounter HTML,,,,,,,,,,,,,,,,
1,10960,33334004,Patient Record Vector Image,,,,,,,,,,,,,,,,
2,10018,33334003,Patient Record Image,,,,,,,,,,,,,,,,
3,4750,33334002,Patient Image,,,,,,,,,,,,,,,,
4,4584,5089,Weight (kg),POIDS (KG),Uzito katika kilogram,WT,uzito,ክብደት ብ ኪሎግራም,peso (kg),Ibiro (Kg),Pwa (kg),,,,,,,,
5,4154,5090,Height (cm),HT,Taille (CM),Рост (см),Wotè (cm),,,,,,,,,,,,
6,2572,160250,Final diagnosis,Diagnostic final,Dènye dyagnostik,Dènye dyagnostik,,,,,,,,,,,,,
7,1565,5085,Systolic blood pressure,SBP,SBP,SYSTOLIC,TENSION ARTÉRIELLE SYSTOLIQUE,PRESSION SYSTOLIQUE,Систолическое артериальное давление,Tansyon systolik,,,,,,,,,
8,1472,5086,Diastolic blood pressure,DBP,DBP,DIASTOLIC,TENSION ARTÉRIELLE DIASTOLIQUE,PRESSION DIASTOLIQUE,Диастолическое артериальное давление,Tansyon diastolik,,,,,,,,,
9,1331,33334027,Presenting Complaints,,,,,,,,,,,,,,,,
10,1174,5092,Blood oxygen saturation,SpO2,SaO2,Konbyen oksijèn ki nan san an,Saturation d'oxygène dans le sang,,,,,,,,,,,,
11,1165,5087,Pulse,Pouls,HR,Heart rate,HR,Pilsasyon,Batman kè,,,,,,,,,,
12,1146,5088,Temperature (C),TEMP (C),Temp (C),TEMPÉRATURE (C),Igipimo cy'umuriro (celcius),Температура (С),Tanperati (C),,,,,,,,,,
13,1106,170250000,Status,,,,,,,,,,,,,,,,
14,1106,5242,Respiratory rate,Rythme respiratoire,RR,TAUX RESPIRATOIRE,breaths per minute,Respirasyon pa minit,Pousantaj respiratwa,,,,,,,,,,
15,1052,33334037,Systemic Examination,,,,,,,,,,,,,,,,
16,926,160249,Provisional diagnosis,Diagnostic provisoire,Dyagnostik pwovizwa,,,,,,,,,,,,,,
17,873,160618,Family history comment,FamHx comment,FHx comment,Commentaire sur les antécédents familiaux	,Kòmantè istwa fanmi,,,,,,,,,,,,
18,826,678,WHITE BLOOD CELLS,Globules blancs,WBC,LEUKOCYTE COUNT,PUS CELLS,WBC,WHITE CELLS,Total WBC count,Total leukocyte count,Globil blan,,,,,,,
19,820,21,Hemoglobin,Hémoglobine,Kiwango Cha Damu,HGB,HB,HGB,Haemoglobin,Emoglobin,ہیموگلوبن,,,,,,,,
